org_id freebase_id
2124 13178
732 3187
1834 12022
52 13751
752 14052
2169 1455
2810 4787
942 1803
1204 8185
98 7176
1283 7970
472 3078
3097 2022
3917 14191
333 505
2335 11665
313 12476
587 1828
3045 1202
1791 7039
737 11111
1351 13691
3350 1256
2 9466
2283 4989
3424 7402
407 5806
3288 14062
393 5421
2642 10068
1524 3036
1131 12810
2580 4777
1612 2054
3858 7710
3157 2948
2599 9877
2695 11361
438 5337
412 13898
3635 9630
2613 8362
1433 4575
1682 5933
1748 13542
541 7582
2406 12011
3557 8188
3585 12512
2159 6372
597 11672
2269 7451
2753 1023
352 388
3248 11384
1733 14238
1468 6446
3444 187
2053 11229
249 7165
909 2822
1909 11561
3733 649
1153 5269
953 1044
2091 12893
936 7314
1135 5098
1055 14453
3336 11825
1422 6392
2351 13614
2263 5554
196 2995
2016 14134
1473 12133
2098 3028
2054 12985
2523 13289
3643 1270
1883 5620
202 8821
2419 13707
1956 11178
320 14288
2856 7371
3008 952
250 11767
3729 4363
2786 8664
3691 400
3925 1482
986 5557
169 752
3230 10930
2093 8210
2481 11445
542 5322
187 2890
1603 10735
3061 4290
440 13799
380 5144
2922 4478
1184 13057
777 2685
401 13092
3646 13293
1137 6367
247 5534
3160 7064
761 7
7 7940
3929 11276
2647 1938
2096 7195
2635 10117
2145 10045
3005 1983
419 5094
3873 2168
1240 14294
1926 7450
164 3237
955 7291
1157 2677
2176 11380
1395 8650
3544 6436
261 9531
2135 2212
1683 6768
2420 10328
2538 3104
1611 8078
2346 3312
1996 9800
834 2820
3091 7535
1012 5316
3848 1009
2477 4636
1303 12770
3807 8314
3921 2215
2553 10242
1459 7744
2298 7381
3178 12134
3507 5817
1342 13113
13 4188
1756 7401
3840 4882
2058 4179
2561 7895
327 10608
1470 1634
1974 14605
476 3617
931 242
2037 14586
3674 10590
1799 9337
3874 4286
668 14318
2390 13711
3510 6142
1567 5296
3682 14676
586 9604
3882 12059
1535 9739
263 3648
1971 13267
3593 13124
672 13558
3512 5302
2076 7145
2971 1582
2079 3441
3562 12992
3641 5539
2656 7601
1389 3400
3803 11726
1208 9792
3654 7709
984 10099
130 9360
818 8775
61 4318
2233 4645
3515 9989
1881 6906
3462 10218
2908 13989
139 12180
2462 14322
1806 9625
2938 4684
3672 625
3386 7284
2017 11562
2714 3516
1613 1376
2113 6598
1954 177
1245 5884
575 11015
1416 2752
2672 8890
3776 871
2488 2077
3813 7571
481 13826
260 6726
3050 4351
685 8931
2469 713
277 13967
1035 11238
1371 4093
810 9707
2932 7058
1346 11288
53 10507
3901 11452
1598 5420
1088 2586
926 4061
1788 5674
154 7097
891 3051
1310 7324
800 458
2912 14457
753 13519
1934 6419
2272 12577
3876 3620
2953 6637
3946 6900
701 1070
2779 12004
1897 10885
3849 10652
2694 8776
2341 8248
892 6970
3136 12410
115 13925
2907 10286
2525 2572
3419 8324
3330 3751
3152 12649
266 4028
2492 911
1142 10520
3714 10492
34 13785
39 6290
506 9574
895 11149
2352 12781
2862 1604
3919 3100
3042 3845
2905 10875
3784 568
3144 5766
3181 13142
1121 6126
900 13409
2732 5648
1487 728
849 12718
2667 3379
2313 9092
927 8168
898 9808
525 3288
242 12915
3279 6899
3669 2528
2010 9492
3589 62
3026 10277
2312 6506
141 319
2551 4020
2140 12587
879 9137
549 12019
144 8191
3025 10796
640 3770
1581 8422
2671 6990
2556 12650
1318 14568
3693 8538
3737 7121
2634 2322
1568 1571
3675 194
2870 12728
872 13180
711 1648
1590 13330
292 1098
3791 11551
2472 5966
730 8645
2084 5145
2244 5162
2191 9591
566 4887
869 5528
3514 12813
3164 13454
391 2640
2476 6065
2716 6271
2957 3052
3904 13525
3844 4789
2290 13501
3177 12435
574 14217
2422 12878
482 11612
2000 837
1857 1964
2498 3822
2253 6838
2904 4911
2310 14393
914 5085
888 4557
2500 4231
1862 9819
1358 3048
3492 7597
1413 12208
3612 61
1461 5235
3584 583
2385 3971
3 4013
1093 7790
1194 12647
1398 11981
2651 7012
3726 9046
509 12465
3233 3953
1125 7893
369 7515
2105 13100
137 8840
2513 13673
1928 13056
3944 11467
1375 7906
3782 14394
450 9622
2669 1470
1359 12620
2050 1429
2950 12276
692 1904
1816 1757
885 8630
1004 10746
2992 4854
2303 12148
279 2882
3309 2599
2393 31
2709 6861
889 8614
316 4998
2004 6483
3886 11283
1575 14684
497 14698
1670 12602
3065 10028
2344 14207
1420 14340
724 3533
2153 11163
107 12096
2496 4031
3889 5052
3878 608
346 7254
1386 803
1583 8678
3465 4503
1715 10294
1994 7407
1101 1700
1411 1192
188 1057
2718 8879
3150 5902
2453 4482
2949 7408
2404 10586
2920 9672
364 1107
633 4895
2807 7262
1580 13836
182 8732
3679 7294
1801 14627
2403 9376
3051 2114
3329 7491
2947 414
3658 6553
3385 12021
222 9583
661 8609
283 13085
1172 10625
3461 14281
1997 2876
3296 1771
2205 5768
3276 4155
3885 511
1902 10118
3126 9446
1812 9368
1426 299
935 7233
193 5566
281 4796
2087 430
3239 12041
3769 1149
580 11389
2242 12453
1604 9049
3297 10065
3210 8737
2201 9973
2735 10736
2715 12117
3793 8526
3688 6143
1419 8051
1888 3265
2464 1154
2036 4649
2149 3346
589 2202
569 7159
1274 2041
3586 4282
2516 3024
2161 2505
2005 7065
297 5142
3877 2081
3214 11430
2999 2703
119 9472
3570 11565
2392 141
873 10070
669 5782
69 13883
556 8050
289 792
3914 10666
1102 13192
2925 12905
3231 6103
299 9288
411 5444
3677 13685
1548 6912
2463 13129
1886 10330
3313 5385
2241 198
1293 5781
3689 13200
674 298
1906 14267
3687 1422
2522 6084
2254 7794
3778 13979
272 4402
511 10198
1968 10139
3775 11397
3820 10967
688 13263
1129 11476
480 11803
2664 11046
1502 2090
471 6079
2658 286
1875 7246
2646 11374
1200 11313
1278 11448
2916 11895
3282 8883
3748 13089
2670 12876
3810 5592
1057 189
1837 732
2378 2151
1625 11896
3379 3693
3272 9397
1128 8841
2782 13415
1432 9438
418 9740
3670 12489
2559 2561
2570 8579
2051 3071
2085 4921
2617 963
2126 1990
1242 1767
2434 1347
2350 10570
451 11748
1840 2501
2332 5610
788 11490
1921 6644
3875 561
1861 1400
2535 7682
3232 2260
1190 5202
3470 9982
2470 374
3753 6779
2917 7853
3599 12505
1407 6942
864 145
3211 7522
3193 4539
907 3773
1609 13425
2288 283
1601 769
1932 9461
3055 13567
2329 12403
2539 13728
3680 12530
1970 13098
3452 3745
1005 1062
3427 10259
1267 6396
2812 13726
307 202
2266 12005
784 14455
3598 3474
1013 3921
3388 14351
673 10080
1640 13815
1392 4361
550 3039
2788 6928
3463 6156
3907 11530
1635 1064
981 12454
808 2275
536 8937
664 34
2792 12859
852 7907
576 8068
1525 5572
3012 9978
1633 7267
1698 5979
54 12899
3483 3883
1919 2130
2229 8424
1132 2937
3580 2939
1831 3043
28 6444
2299 8580
3734 13404
1096 424
2089 12557
2125 3287
2429 1297
806 2512
2536 5571
495 10335
3590 14583
3310 12856
1624 658
2878 5651
2706 11220
2028 11086
1527 3514
367 12475
3364 8247
3609 7671
967 8296
2444 12166
3949 5623
2545 13723
2291 10092
3100 2601
3623 10743
3261 14620
342 11091
3895 2138
3442 8564
533 6862
1438 1042
3621 4520
1306 1943
3884 8717
943 3780
3851 11730
1656 11781
3302 11316
253 13460
696 2880
2075 1804
2375 12823
386 6191
235 6931
47 4876
3057 9234
1735 12881
1896 8736
3039 3817
1874 7985
1731 4488
3843 10095
3370 11891
2490 11842
3013 13401
2677 3325
76 377
447 6673
564 8488
2509 9330
1099 5394
1658 5727
1367 8447
3905 4202
2243 12684
308 11227
3591 7572
2262 2518
767 9572
1079 11682
836 5744
477 12712
3118 9501
3218 1228
2413 6866
3781 13916
3024 4204
1258 11362
3811 11520
3501 5584
2301 2048
87 8111
3861 12283
2800 6871
2071 2717
648 1021
2367 8049
2061 2161
3770 14328
2819 11597
2633 6563
1167 967
2838 12880
3632 6373
1130 13500
254 14118
2665 3781
417 12061
465 12970
151 8730
1620 13271
3251 11439
1855 1000
783 6306
2245 3300
1785 4423
1573 8758
478 11449
2177 5078
1515 6293
1587 4310
460 14167
987 6621
388 12989
1408 1375
2396 13331
428 5417
1423 4011
2204 13346
720 11381
155 1643
2558 11509
3549 10236
3352 1187
2863 9005
258 605
712 11991
2892 9639
3073 13432
35 13848
2540 8952
748 9209
3240 13011
3588 12929
3273 2184
1749 726
3443 345
555 14680
2040 8692
2960 6895
832 12773
2196 1019
3540 12973
163 5777
1486 9908
3559 7577
915 6836
505 12999
82 13335
1228 1976
1199 4753
55 5612
1621 5400
3879 14185
2771 6186
2190 14335
2927 12297
2064 7625
220 1394
2296 6781
2250 8516
3615 10501
38 4843
46 10732
1113 3324
2973 269
3930 12689
2855 12923
426 9156
656 10725
156 13295
1626 4764
3891 12433
3162 9563
2402 7839
1409 1226
998 12417
1385 8318
3802 3013
502 2318
796 12719
2234 6647
2963 8939
1224 3197
2680 8518
3327 9185
2868 14107
1694 6654
1380 1663
3259 11757
1045 8026
3433 4397
1376 6167
1047 9128
1065 1841
414 4299
150 12095
3187 12677
1821 4735
1916 10527
2092 10701
2896 12125
267 6232
